# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_gcc                  00010431a000  000104320fff
/usr/lib/dyld                                                                                00010ec79000  00010ed43fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010431bff7   ICOUNT: 1357043274   EXECUTIONS:  50260862   #BYTES: 103   %:  26.9   cumltv%:  26.9  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_gcc  OFFSET: 1ff7
XDIS 000000010431bff7: BASE 488D56FF                 lea rdx, ptr [rsi-0x1]
XDIS 000000010431bffb: BASE 4181E7FF030000           and r15d, 0x3ff
XDIS 000000010431c002: BASE 4C89E0                   mov rax, r12
XDIS 000000010431c005: BASE 48C1E80A                 shr rax, 0xa
XDIS 000000010431c009: BASE 498B04C0                 mov rax, qword ptr [r8+rax*8]
XDIS 000000010431c00d: BASE 4181E4FF030000           and r12d, 0x3ff
XDIS 000000010431c014: BASE 438B0CBE                 mov ecx, dword ptr [r14+r15*4]
XDIS 000000010431c018: BASE 42890CA0                 mov dword ptr [rax+r12*4], ecx
XDIS 000000010431c01c: BASE 49FFC3                   inc r11
XDIS 000000010431c01f: BASE 4C8B7D80                 mov r15, qword ptr [rbp-0x80]
XDIS 000000010431c023: BASE 4D891F                   mov qword ptr [r15], r11
XDIS 000000010431c026: BASE 488955C8                 mov qword ptr [rbp-0x38], rdx
XDIS 000000010431c02a: BASE 488B7DB0                 mov rdi, qword ptr [rbp-0x50]
XDIS 000000010431c02e: BASE 4889F8                   mov rax, rdi
XDIS 000000010431c031: BASE 4829D8                   sub rax, rbx
XDIS 000000010431c034: BASE 4889C1                   mov rcx, rax
XDIS 000000010431c037: BASE 48C1E107                 shl rcx, 0x7
XDIS 000000010431c03b: BASE 48FFC9                   dec rcx
XDIS 000000010431c03e: BASE 4885C0                   test rax, rax
XDIS 000000010431c041: BASE 480F44C8                 cmovz rcx, rax
XDIS 000000010431c045: BASE B801000000               mov eax, 0x1
XDIS 000000010431c04a: BASE 4829F0                   sub rax, rsi
XDIS 000000010431c04d: BASE 4C29C8                   sub rax, r9
XDIS 000000010431c050: BASE 4801C8                   add rax, rcx
XDIS 000000010431c053: BASE 4889D6                   mov rsi, rdx
XDIS 000000010431c056: BASE 483D00080000             cmp rax, 0x800
XDIS 000000010431c05c: BASE 7212                     jb 0x10431c070

BLOCK:     1   PC: 000000010431be67   ICOUNT: 1155999826   EXECUTIONS:  50260862   #BYTES: 84   %:  22.9   cumltv%:  49.8  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_gcc  OFFSET: 1e67
XDIS 000000010431be67: BASE 4889D6                   mov rsi, rdx
XDIS 000000010431be6a: BASE 48C1EE0A                 shr rsi, 0xa
XDIS 000000010431be6e: BASE 498B34F2                 mov rsi, qword ptr [r10+rsi*8]
XDIS 000000010431be72: BASE 81E2FF030000             and edx, 0x3ff
XDIS 000000010431be78: BASE 893C96                   mov dword ptr [rsi+rdx*4], edi
XDIS 000000010431be7b: BASE 48FFC3                   inc rbx
XDIS 000000010431be7e: BASE 48895DC8                 mov qword ptr [rbp-0x38], rbx
XDIS 000000010431be82: BASE 4D894D28                 mov qword ptr [r13+0x28], r9
XDIS 000000010431be86: BASE 498B5510                 mov rdx, qword ptr [r13+0x10]
XDIS 000000010431be8a: BASE 4889D6                   mov rsi, rdx
XDIS 000000010431be8d: BASE 4C29C6                   sub rsi, r8
XDIS 000000010431be90: BASE 4889F7                   mov rdi, rsi
XDIS 000000010431be93: BASE 48C1E707                 shl rdi, 0x7
XDIS 000000010431be97: BASE 48FFCF                   dec rdi
XDIS 000000010431be9a: BASE 4885F6                   test rsi, rsi
XDIS 000000010431be9d: BASE 480F44FE                 cmovz rdi, rsi
XDIS 000000010431bea1: BASE BE01000000               mov esi, 0x1
XDIS 000000010431bea6: BASE 4C29DE                   sub rsi, r11
XDIS 000000010431bea9: BASE 4C29E6                   sub rsi, r12
XDIS 000000010431beac: BASE 4801FE                   add rsi, rdi
XDIS 000000010431beaf: BASE 4D89CB                   mov r11, r9
XDIS 000000010431beb2: BASE 4881FE00080000           cmp rsi, 0x800
XDIS 000000010431beb9: BASE 7212                     jb 0x10431becd

