# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3928
# Starting tid 1,  OS-TID 7228
# Starting tid 2,  OS-TID 10924
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe         000000130000  000000168fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3928 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3928 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00135d90   ICOUNT: 1210638624   EXECUTIONS: 100886552   #BYTES: 27   %:  13.7   cumltv%:  13.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d90
XDIS 00135d90: BASE 8B10                     mov edx, dword ptr [eax]
XDIS 00135d92: BASE 8B4208                   mov eax, dword ptr [edx+0x8]
XDIS 00135d95: BASE 8BCE                     mov ecx, esi
XDIS 00135d97: BASE 48                       dec eax
XDIS 00135d98: BASE C1E902                   shr ecx, 0x2
XDIS 00135d9b: BASE 23C8                     and ecx, eax
XDIS 00135d9d: BASE 83E603                   and esi, 0x3
XDIS 00135da0: BASE 8B4204                   mov eax, dword ptr [edx+0x4]
XDIS 00135da3: BASE 8B0488                   mov eax, dword ptr [eax+ecx*4]
XDIS 00135da6: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 00135da9: BASE 5E                       pop esi
XDIS 00135daa: BASE C3                       ret 

BLOCK:     1   PC: 0013205e   ICOUNT: 857001756   EXECUTIONS:  50411868   #BYTES: 57   %:  9.67   cumltv%:  23.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 205e
XDIS 0013205e: BASE 8B0C29                   mov ecx, dword ptr [ecx+ebp*1]
XDIS 00132061: BASE 83E303                   and ebx, 0x3
XDIS 00132064: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 00132068: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 0013206a: BASE 890499                   mov dword ptr [ecx+ebx*4], eax
XDIS 0013206d: BASE B900000000               mov ecx, 0x0
XDIS 00132072: BASE 8B6F10                   mov ebp, dword ptr [edi+0x10]
XDIS 00132075: BASE 8B5C2424                 mov ebx, dword ptr [esp+0x24]
XDIS 00132079: BASE 45                       inc ebp
XDIS 0013207a: BASE 8B442420                 mov eax, dword ptr [esp+0x20]
XDIS 0013207e: BASE 83EB01                   sub ebx, 0x1
XDIS 00132081: BASE 896F10                   mov dword ptr [edi+0x10], ebp
XDIS 00132084: BASE 0F44C1                   cmovz eax, ecx
XDIS 00132087: BASE 895C2424                 mov dword ptr [esp+0x24], ebx
XDIS 0013208b: BASE 89442420                 mov dword ptr [esp+0x20], eax
XDIS 0013208f: BASE 85DB                     test ebx, ebx
XDIS 00132091: BASE 0F851AFFFFFF             jnz 0x131fb1

BLOCK:     2   PC: 00135d60   ICOUNT: 807092416   EXECUTIONS: 100886552   #BYTES: 16   %:  9.11   cumltv%:  32.4  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d60
XDIS 00135d60: BASE 8B01                     mov eax, dword ptr [ecx]
XDIS 00135d62: BASE 8B5110                   mov edx, dword ptr [ecx+0x10]
XDIS 00135d65: BASE 56                       push esi
XDIS 00135d66: BASE 8B710C                   mov esi, dword ptr [ecx+0xc]
XDIS 00135d69: BASE 33C9                     xor ecx, ecx
XDIS 00135d6b: BASE 4E                       dec esi
XDIS 00135d6c: BASE 85C0                     test eax, eax
XDIS 00135d6e: BASE 7408                     jz 0x135d78

BLOCK:     3   PC: 0013201c   ICOUNT: 756178020   EXECUTIONS:  50411868   #BYTES: 47   %:  8.53   cumltv%:    41  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 201c
XDIS 0013201c: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 0013201f: BASE 8D0485FFFFFFFF           lea eax, ptr [eax*4-0x1]
XDIS 00132026: BASE 23C1                     and eax, ecx
XDIS 00132028: BASE 89470C                   mov dword ptr [edi+0xc], eax
XDIS 0013202b: BASE 8B5F10                   mov ebx, dword ptr [edi+0x10]
XDIS 0013202e: BASE 03D8                     add ebx, eax
XDIS 00132030: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 00132033: BASE 8BCB                     mov ecx, ebx
XDIS 00132035: BASE 48                       dec eax
XDIS 00132036: BASE C1E902                   shr ecx, 0x2
XDIS 00132039: BASE 23C8                     and ecx, eax
XDIS 0013203b: BASE 8D2C8D00000000           lea ebp, ptr [ecx*4]
XDIS 00132042: BASE 8B4F04                   mov ecx, dword ptr [edi+0x4]
XDIS 00132045: BASE 833C2900                 cmp dword ptr [ecx+ebp*1], 0x0
XDIS 00132049: BASE 7513                     jnz 0x13205e

BLOCK:     4   PC: 00131fde   ICOUNT: 756178020   EXECUTIONS:  50411868   #BYTES: 39   %:  8.53   cumltv%:  49.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1fde
XDIS 00131fde: BASE 8B10                     mov edx, dword ptr [eax]
XDIS 00131fe0: BASE 8B4A08                   mov ecx, dword ptr [edx+0x8]
XDIS 00131fe3: BASE 8BC3                     mov eax, ebx
XDIS 00131fe5: BASE C1E802                   shr eax, 0x2
XDIS 00131fe8: BASE 49                       dec ecx
XDIS 00131fe9: BASE 23C8                     and ecx, eax
XDIS 00131feb: BASE 83E303                   and ebx, 0x3
XDIS 00131fee: BASE 8B4204                   mov eax, dword ptr [edx+0x4]
XDIS 00131ff1: BASE 8B0488                   mov eax, dword ptr [eax+ecx*4]
XDIS 00131ff4: BASE 8B4F0C                   mov ecx, dword ptr [edi+0xc]
XDIS 00131ff7: BASE 8D0498                   lea eax, ptr [eax+ebx*4]
XDIS 00131ffa: BASE 89442410                 mov dword ptr [esp+0x10], eax
XDIS 00131ffe: BASE 8D0429                   lea eax, ptr [ecx+ebp*1]
XDIS 00132001: BASE A803                     test al, 0x3
XDIS 00132003: BASE 7517                     jnz 0x13201c

