# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_clang                00010a477000  00010a47dfff
/usr/lib/dyld                                                                                00011096d000  000110a37fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010a4784e7   ICOUNT: 1289998164   EXECUTIONS:  49615314   #BYTES: 100   %:  26.4   cumltv%:  26.4  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_clang  OFFSET: 14e7
XDIS 000000010a4784e7: BASE 488D46FF                 lea rax, ptr [rsi-0x1]
XDIS 000000010a4784eb: BASE 81E3FF030000             and ebx, 0x3ff
XDIS 000000010a4784f1: BASE 4C89D9                   mov rcx, r11
XDIS 000000010a4784f4: BASE 48C1E90A                 shr rcx, 0xa
XDIS 000000010a4784f8: BASE 498B0CC8                 mov rcx, qword ptr [r8+rcx*8]
XDIS 000000010a4784fc: BASE 4181E3FF030000           and r11d, 0x3ff
XDIS 000000010a478503: BASE 418B1C9F                 mov ebx, dword ptr [r15+rbx*4]
XDIS 000000010a478507: BASE 42891C99                 mov dword ptr [rcx+r11*4], ebx
XDIS 000000010a47850b: BASE 49FFC1                   inc r9
XDIS 000000010a47850e: BASE 4D894D28                 mov qword ptr [r13+0x28], r9
XDIS 000000010a478512: BASE 488945C8                 mov qword ptr [rbp-0x38], rax
XDIS 000000010a478516: BASE 488B5DB0                 mov rbx, qword ptr [rbp-0x50]
XDIS 000000010a47851a: BASE 4889D9                   mov rcx, rbx
XDIS 000000010a47851d: BASE 4829D1                   sub rcx, rdx
XDIS 000000010a478520: BASE 4889CA                   mov rdx, rcx
XDIS 000000010a478523: BASE 48C1E207                 shl rdx, 0x7
XDIS 000000010a478527: BASE 48FFCA                   dec rdx
XDIS 000000010a47852a: BASE 4885C9                   test rcx, rcx
XDIS 000000010a47852d: BASE 480F44D1                 cmovz rdx, rcx
XDIS 000000010a478531: BASE B901000000               mov ecx, 0x1
XDIS 000000010a478536: BASE 4829F1                   sub rcx, rsi
XDIS 000000010a478539: BASE 4829F9                   sub rcx, rdi
XDIS 000000010a47853c: BASE 4801D1                   add rcx, rdx
XDIS 000000010a47853f: BASE 4889C6                   mov rsi, rax
XDIS 000000010a478542: BASE 4881F900080000           cmp rcx, 0x800
XDIS 000000010a478549: BASE 7212                     jb 0x10a47855d

BLOCK:     1   PC: 000000010a478367   ICOUNT: 1141152222   EXECUTIONS:  49615314   #BYTES: 84   %:  23.4   cumltv%:  49.8  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_clang  OFFSET: 1367
XDIS 000000010a478367: BASE 4889DA                   mov rdx, rbx
XDIS 000000010a47836a: BASE 48C1EA0A                 shr rdx, 0xa
XDIS 000000010a47836e: BASE 488B04D0                 mov rax, qword ptr [rax+rdx*8]
XDIS 000000010a478372: BASE 81E3FF030000             and ebx, 0x3ff
XDIS 000000010a478378: BASE 893C98                   mov dword ptr [rax+rbx*4], edi
XDIS 000000010a47837b: BASE 48FFC6                   inc rsi
XDIS 000000010a47837e: BASE 488975C8                 mov qword ptr [rbp-0x38], rsi
XDIS 000000010a478382: BASE 4D895528                 mov qword ptr [r13+0x28], r10
XDIS 000000010a478386: BASE 498B4510                 mov rax, qword ptr [r13+0x10]
XDIS 000000010a47838a: BASE 4889C2                   mov rdx, rax
XDIS 000000010a47838d: BASE 4C29C2                   sub rdx, r8
XDIS 000000010a478390: BASE 4889D6                   mov rsi, rdx
XDIS 000000010a478393: BASE 48C1E607                 shl rsi, 0x7
XDIS 000000010a478397: BASE 48FFCE                   dec rsi
XDIS 000000010a47839a: BASE 4885D2                   test rdx, rdx
XDIS 000000010a47839d: BASE 480F44F2                 cmovz rsi, rdx
XDIS 000000010a4783a1: BASE BA01000000               mov edx, 0x1
XDIS 000000010a4783a6: BASE 4C29CA                   sub rdx, r9
XDIS 000000010a4783a9: BASE 4C29DA                   sub rdx, r11
XDIS 000000010a4783ac: BASE 4801F2                   add rdx, rsi
XDIS 000000010a4783af: BASE 4D89D1                   mov r9, r10
XDIS 000000010a4783b2: BASE 4881FA00080000           cmp rdx, 0x800
XDIS 000000010a4783b9: BASE 7212                     jb 0x10a4783cd

