# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc                  000108546000  00010854cfff
/usr/lib/dyld                                                                                00010c438000  00010c502fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000108547a70   ICOUNT: 324781678   EXECUTIONS:  24983206   #BYTES: 60   %:  16.9   cumltv%:  16.9  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 1a70
XDIS 0000000108547a70: BASE 4889F2                   mov rdx, rsi
XDIS 0000000108547a73: BASE 48C1EA0A                 shr rdx, 0xa
XDIS 0000000108547a77: BASE 488B04D0                 mov rax, qword ptr [rax+rdx*8]
XDIS 0000000108547a7b: BASE 81E6FF030000             and esi, 0x3ff
XDIS 0000000108547a81: BASE 890CB0                   mov dword ptr [rax+rsi*4], ecx
XDIS 0000000108547a84: BASE 48FFC3                   inc rbx
XDIS 0000000108547a87: BASE 48891F                   mov qword ptr [rdi], rbx
XDIS 0000000108547a8a: SSE2 F3410F6F4520             movdqu xmm0, xmmword ptr [r13+0x20]
XDIS 0000000108547a90: SSE2 660FD405E8230000         paddq xmm0, xmmword ptr [rip+0x23e8]
XDIS 0000000108547a98: SSE2 F3410F7F4520             movdqu xmmword ptr [r13+0x20], xmm0
XDIS 0000000108547a9e: SSE2 66490F7EC6               movq r14, xmm0
XDIS 0000000108547aa3: BASE 4981FE00080000           cmp r14, 0x800
XDIS 0000000108547aaa: BASE 7234                     jb 0x108547ae0

BLOCK:     1   PC: 0000000108547cc0   ICOUNT: 212029950   EXECUTIONS:  12472350   #BYTES: 72   %:    11   cumltv%:  27.9  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 1cc0
XDIS 0000000108547cc0: BASE 4181E4FF030000           and r12d, 0x3ff
XDIS 0000000108547cc7: BASE 4C89F7                   mov rdi, r14
XDIS 0000000108547cca: BASE 48C1EF0A                 shr rdi, 0xa
XDIS 0000000108547cce: BASE 488B0CF9                 mov rcx, qword ptr [rcx+rdi*8]
XDIS 0000000108547cd2: BASE 4181E6FF030000           and r14d, 0x3ff
XDIS 0000000108547cd9: BASE 428B3CA3                 mov edi, dword ptr [rbx+r12*4]
XDIS 0000000108547cdd: BASE 42893CB1                 mov dword ptr [rcx+r14*4], edi
XDIS 0000000108547ce1: BASE 48FFC0                   inc rax
XDIS 0000000108547ce4: BASE 488B8D68FFFFFF           mov rcx, qword ptr [rbp-0x98]
XDIS 0000000108547ceb: BASE 488901                   mov qword ptr [rcx], rax
XDIS 0000000108547cee: BASE 48FFCA                   dec rdx
XDIS 0000000108547cf1: BASE 48895598                 mov qword ptr [rbp-0x68], rdx
XDIS 0000000108547cf5: BASE 48FFC6                   inc rsi
XDIS 0000000108547cf8: BASE 48897590                 mov qword ptr [rbp-0x70], rsi
XDIS 0000000108547cfc: BASE 4989F4                   mov r12, rsi
XDIS 0000000108547cff: BASE 4881FE00080000           cmp rsi, 0x800
XDIS 0000000108547d06: BASE 722D                     jb 0x108547d35

BLOCK:     2   PC: 0000000108547b62   ICOUNT: 200173696   EXECUTIONS:  12510856   #BYTES: 68   %:  10.4   cumltv%:  38.3  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 1b62
XDIS 0000000108547b62: BASE 81E3FF030000             and ebx, 0x3ff
XDIS 0000000108547b68: BASE 4C89F1                   mov rcx, r14
XDIS 0000000108547b6b: BASE 48C1E90A                 shr rcx, 0xa
XDIS 0000000108547b6f: BASE 488B0CCE                 mov rcx, qword ptr [rsi+rcx*8]
XDIS 0000000108547b73: BASE 4181E6FF030000           and r14d, 0x3ff
XDIS 0000000108547b7a: BASE 418B349C                 mov esi, dword ptr [r12+rbx*4]
XDIS 0000000108547b7e: BASE 428934B1                 mov dword ptr [rcx+r14*4], esi
XDIS 0000000108547b82: BASE 48FFC0                   inc rax
XDIS 0000000108547b85: BASE 488B8D68FFFFFF           mov rcx, qword ptr [rbp-0x98]
XDIS 0000000108547b8c: BASE 488901                   mov qword ptr [rcx], rax
XDIS 0000000108547b8f: BASE 49FFC8                   dec r8
