# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang                        00010df87000  00010df8afff
/usr/lib/dyld                                                                                000114c48000  000114d12fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010df88764   ICOUNT: 180694932   EXECUTIONS:   4106703   #BYTES: 145   %:  13.9   cumltv%:  13.9  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 1764
XDIS 000000010df88764: BASE 0FBDC3                   bsr eax, ebx
XDIS 000000010df88767: BASE 83F01F                   xor eax, 0x1f
XDIS 000000010df8876a: BASE 41BA20000000             mov r10d, 0x20
XDIS 000000010df88770: BASE 4929C2                   sub r10, rax
XDIS 000000010df88773: BASE B121                     mov cl, 0x21
XDIS 000000010df88775: BASE 4428D1                   sub cl, r10b
XDIS 000000010df88778: BASE 89D8                     mov eax, ebx
XDIS 000000010df8877a: BASE D3E0                     shl eax, cl
XDIS 000000010df8877c: BASE D3E8                     shr eax, cl
XDIS 000000010df8877e: BASE 83F801                   cmp eax, 0x1
XDIS 000000010df88781: BASE 4983DA00                 sbb r10, 0x0
XDIS 000000010df88785: BASE 48B98988888888888888     mov rcx, 0x8888888888888889
XDIS 000000010df8878f: BASE 4C89D0                   mov rax, r10
XDIS 000000010df88792: BASE 48F7E1                   mul rcx
XDIS 000000010df88795: BASE 48C1EA04                 shr rdx, 0x4
XDIS 000000010df88799: BASE 4889D0                   mov rax, rdx
XDIS 000000010df8879c: BASE 48C1E005                 shl rax, 0x5
XDIS 000000010df887a0: BASE 4889D1                   mov rcx, rdx
XDIS 000000010df887a3: BASE 4829C1                   sub rcx, rax
XDIS 000000010df887a6: BASE 4801D1                   add rcx, rdx
XDIS 000000010df887a9: BASE 4531F6                   xor r14d, r14d
XDIS 000000010df887ac: BASE 4C01D1                   add rcx, r10
XDIS 000000010df887af: BASE 410F95C6                 setnz r14b
XDIS 000000010df887b3: BASE 4901D6                   add r14, rdx
XDIS 000000010df887b6: BASE 4C89D0                   mov rax, r10
XDIS 000000010df887b9: BASE 31D2                     xor edx, edx
XDIS 000000010df887bb: BASE 49F7F6                   div r14
XDIS 000000010df887be: BASE 4989C1                   mov r9, rax
XDIS 000000010df887c1: BASE BFFEFFFF7F               mov edi, 0x7ffffffe
XDIS 000000010df887c6: BASE 4489C9                   mov ecx, r9d
XDIS 000000010df887c9: BASE D3EF                     shr edi, cl
XDIS 000000010df887cb: BASE 31C0                     xor eax, eax
XDIS 000000010df887cd: BASE D3E7                     shl edi, cl
XDIS 000000010df887cf: BASE B9FEFFFF7F               mov ecx, 0x7ffffffe
XDIS 000000010df887d4: BASE 4983F920                 cmp r9, 0x20
XDIS 000000010df887d8: BASE 0F43F8                   cmovnb edi, eax
XDIS 000000010df887db: BASE 29F9                     sub ecx, edi
XDIS 000000010df887dd: BASE 4889F8                   mov rax, rdi
XDIS 000000010df887e0: BASE 31D2                     xor edx, edx
XDIS 000000010df887e2: BASE 49F7F6                   div r14
XDIS 000000010df887e5: BASE 4839C8                   cmp rax, rcx
XDIS 000000010df887e8: BASE 44895DCC                 mov dword ptr [rbp-0x34], r11d
XDIS 000000010df887ec: BASE 895DC8                   mov dword ptr [rbp-0x38], ebx
XDIS 000000010df887ef: BASE 0F83D3000000             jnb 0x10df888c8

BLOCK:     1   PC: 000000010df888e2   ICOUNT:  69813951   EXECUTIONS:   4106703   #BYTES: 54   %:  5.38   cumltv%:  19.3  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 18e2
XDIS 000000010df888e2: BASE 418D4901                 lea ecx, ptr [r9+0x1]
XDIS 000000010df888e6: BASE BAFEFFFF7F               mov edx, 0x7ffffffe
XDIS 000000010df888eb: BASE D3EA                     shr edx, cl
XDIS 000000010df888ed: BASE 894DD0                   mov dword ptr [rbp-0x30], ecx
XDIS 000000010df888f0: BASE D3E2                     shl edx, cl
XDIS 000000010df888f2: BASE 4489C9                   mov ecx, r9d
XDIS 000000010df888f5: BASE F6D9                     neg cl
XDIS 000000010df888f7: BASE B8FFFFFFFF               mov eax, 0xffffffff
XDIS 000000010df888fc: BASE 41BDFFFFFFFF             mov r13d, 0xffffffff
XDIS 000000010df88902: BASE 41D3ED                   shr r13d, cl
XDIS 000000010df88905: BASE 4D85C9                   test r9, r9
