# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3584
# Starting tid 1,  OS-TID 2284
# Starting tid 2,  OS-TID 3612
# Starting tid 3,  OS-TID 7828
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe                 000001040000  000001077fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3584 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3584 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 01042527   ICOUNT:  11965954   EXECUTIONS:    543907   #BYTES: 56   %:  7.37   cumltv%:  7.37  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe  OFFSET: 2527
XDIS 01042527: BASE 8B548704                 mov edx, dword ptr [edi+eax*4+0x4]
XDIS 0104252b: BASE 40                       inc eax
XDIS 0104252c: BASE 8907                     mov dword ptr [edi], eax
XDIS 0104252e: BASE 8BCA                     mov ecx, edx
XDIS 01042530: BASE 8B8784130000             mov eax, dword ptr [edi+0x1384]
XDIS 01042536: BASE C1E90B                   shr ecx, 0xb
XDIS 01042539: BASE 23C1                     and eax, ecx
XDIS 0104253b: BASE 33D0                     xor edx, eax
XDIS 0104253d: BASE 8BC2                     mov eax, edx
XDIS 0104253f: BASE 25AD583AFF               and eax, 0xff3a58ad
XDIS 01042544: BASE C1E007                   shl eax, 0x7
XDIS 01042547: BASE 33D0                     xor edx, eax
XDIS 01042549: BASE 8BC2                     mov eax, edx
XDIS 0104254b: BASE 258CDFFFFF               and eax, 0xffffdf8c
XDIS 01042550: BASE C1E00F                   shl eax, 0xf
XDIS 01042553: BASE 33D0                     xor edx, eax
XDIS 01042555: BASE 8BC2                     mov eax, edx
XDIS 01042557: BASE C1E812                   shr eax, 0x12
XDIS 0104255a: BASE 5F                       pop edi
XDIS 0104255b: BASE 33C2                     xor eax, edx
XDIS 0104255d: BASE 5E                       pop esi
XDIS 0104255e: BASE C3                       ret 

BLOCK:     1   PC: 76f92254   ICOUNT:  10969880   EXECUTIONS:    274247   #BYTES: 111   %:  6.75   cumltv%:  14.1  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42254
XDIS 76f92254: BASE F7D2                     not edx
XDIS 76f92256: BASE 0BD0                     or edx, eax
XDIS 76f92258: BASE D3CA                     ror edx, cl
XDIS 76f9225a: BASE F7D2                     not edx
