# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 8772
# Starting tid 1,  OS-TID 2032
# Starting tid 2,  OS-TID 10472
# Starting tid 3,  OS-TID 7392
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe     0000002a0000  0000002d8fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  8772 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 8772 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 002a57e8   ICOUNT:  74293452   EXECUTIONS:  24764484   #BYTES:  8   %:  43.7   cumltv%:  43.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 57e8
XDIS 002a57e8: BASE 8B4C8500                 mov ecx, dword ptr [ebp+eax*4]
XDIS 002a57ec: BASE 3BCA                     cmp ecx, edx
XDIS 002a57ee: BASE 7E09                     jle 0x2a57f9

BLOCK:     1   PC: 002a57f0   ICOUNT:  74263476   EXECUTIONS:  24754492   #BYTES:  9   %:  43.6   cumltv%:  87.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 57f0
XDIS 002a57f0: BASE 894C8504                 mov dword ptr [ebp+eax*4+0x4], ecx
XDIS 002a57f4: BASE 83E801                   sub eax, 0x1
XDIS 002a57f7: BASE 79EF                     jns 0x2a57e8

BLOCK:     2   PC: 76f92254   ICOUNT:    804200   EXECUTIONS:     20105   #BYTES: 111   %: 0.473   cumltv%:  87.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42254
XDIS 76f92254: BASE F7D2                     not edx
XDIS 76f92256: BASE 0BD0                     or edx, eax
XDIS 76f92258: BASE D3CA                     ror edx, cl
XDIS 76f9225a: BASE F7D2                     not edx
XDIS 76f9225c: BASE 0FBCC2                   bsf eax, edx
XDIS 76f9225f: BASE 8B55C4                   mov edx, dword ptr [ebp-0x3c]
XDIS 76f92262: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 76f92265: BASE 03C1                     add eax, ecx
XDIS 76f92267: BASE 8B4DB4                   mov ecx, dword ptr [ebp-0x4c]
XDIS 76f9226a: BASE 83E01F                   and eax, 0x1f
XDIS 76f9226d: BASE 0FABC1                   bts ecx, eax
XDIS 76f92270: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 76f92273: BASE 890A                     mov dword ptr [edx], ecx
