# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3332
# Starting tid 1,  OS-TID 10504
# Starting tid 2,  OS-TID 6528
# Starting tid 3,  OS-TID 9096
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe           000000ea0000  000000ed8fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3332 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3332 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00ea1c40   ICOUNT: 198648800   EXECUTIONS:  49662200   #BYTES:  7   %:  26.9   cumltv%:  26.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 1c40
XDIS 00ea1c40: BASE 8B36                     mov esi, dword ptr [esi]
XDIS 00ea1c42: BASE 48                       dec eax
XDIS 00ea1c43: BASE 85C0                     test eax, eax
XDIS 00ea1c45: BASE 7FF9                     jnle 0xea1c40

BLOCK:     1   PC: 00ea1c2c   ICOUNT: 198648800   EXECUTIONS:  49662200   #BYTES:  7   %:  26.9   cumltv%:  53.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 1c2c
XDIS 00ea1c2c: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00ea1c2e: BASE 41                       inc ecx
XDIS 00ea1c2f: BASE 3BC2                     cmp eax, edx
XDIS 00ea1c31: BASE 75F4                     jnz 0xea1c27

BLOCK:     2   PC: 00ea1877   ICOUNT: 198276124   EXECUTIONS:  49569031   #BYTES:  7   %:  26.9   cumltv%:  80.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 1877
XDIS 00ea1877: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00ea1879: BASE 49                       dec ecx
XDIS 00ea187a: BASE 85C9                     test ecx, ecx
XDIS 00ea187c: BASE 7FF9                     jnle 0xea1877

BLOCK:     3   PC: 00ea1c27   ICOUNT:  99364372   EXECUTIONS:  49682186   #BYTES:  5   %:  13.5   cumltv%:  94.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 1c27
XDIS 00ea1c27: BASE 3B5808                   cmp ebx, dword ptr [eax+0x8]
XDIS 00ea1c2a: BASE 7C07                     jl 0xea1c33

BLOCK:     4   PC: 76f92254   ICOUNT:   2003680   EXECUTIONS:     50092   #BYTES: 111   %: 0.272   cumltv%:  94.4  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42254
XDIS 76f92254: BASE F7D2                     not edx
XDIS 76f92256: BASE 0BD0                     or edx, eax
XDIS 76f92258: BASE D3CA                     ror edx, cl
XDIS 76f9225a: BASE F7D2                     not edx
XDIS 76f9225c: BASE 0FBCC2                   bsf eax, edx
XDIS 76f9225f: BASE 8B55C4                   mov edx, dword ptr [ebp-0x3c]
XDIS 76f92262: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 76f92265: BASE 03C1                     add eax, ecx
XDIS 76f92267: BASE 8B4DB4                   mov ecx, dword ptr [ebp-0x4c]
XDIS 76f9226a: BASE 83E01F                   and eax, 0x1f
XDIS 76f9226d: BASE 0FABC1                   bts ecx, eax
XDIS 76f92270: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 76f92273: BASE 890A                     mov dword ptr [edx], ecx
XDIS 76f92275: BASE 8B4DC0                   mov ecx, dword ptr [ebp-0x40]
XDIS 76f92278: BASE 2B5118                   sub edx, dword ptr [ecx+0x18]
XDIS 76f9227b: BASE C1FA02                   sar edx, 0x2
XDIS 76f9227e: BASE C1E205                   shl edx, 0x5
XDIS 76f92281: BASE 03D0                     add edx, eax
XDIS 76f92283: BASE 0FB7CE                   movzx ecx, si
XDIS 76f92286: BASE 8B75C0                   mov esi, dword ptr [ebp-0x40]
XDIS 76f92289: BASE 49                       dec ecx
XDIS 76f9228a: BASE 8BC2                     mov eax, edx
XDIS 76f9228c: BASE C1E010                   shl eax, 0x10
XDIS 76f9228f: BASE 0BC8                     or ecx, eax
XDIS 76f92291: BASE 8B45A4                   mov eax, dword ptr [ebp-0x5c]
XDIS 76f92294: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76f92296: BASE 8B4E10                   mov ecx, dword ptr [esi+0x10]
XDIS 76f92299: BASE 33CE                     xor ecx, esi
XDIS 76f9229b: BASE 334DA8                   xor ecx, dword ptr [ebp-0x58]
XDIS 76f9229e: BASE 330DB4170777             xor ecx, dword ptr [0x770717b4]
XDIS 76f922a4: BASE 8BC1                     mov eax, ecx
XDIS 76f922a6: BASE 0FB7C9                   movzx ecx, cx
XDIS 76f922a9: BASE C1E810                   shr eax, 0x10
XDIS 76f922ac: BASE 0FAFC2                   imul eax, edx
XDIS 76f922af: BASE 03C6                     add eax, esi
XDIS 76f922b1: BASE 8B75F8                   mov esi, dword ptr [ebp-0x8]
XDIS 76f922b4: BASE 03C8                     add ecx, eax
XDIS 76f922b6: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 76f922b9: BASE F641073F                 test byte ptr [ecx+0x7], 0x3f
XDIS 76f922bd: BASE 0F855AF70400             jnz 0x76fe1a1d

BLOCK:     5   PC: 76fa59f0   ICOUNT:   1203264   EXECUTIONS:     50136   #BYTES: 67   %: 0.163   cumltv%:  94.6  FN: RtlCreateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 559f0
XDIS 76fa59f0: BASE 8B55F0                   mov edx, dword ptr [ebp-0x10]
XDIS 76fa59f3: BASE 8BC8                     mov ecx, eax
XDIS 76fa59f5: BASE C1E903                   shr ecx, 0x3
XDIS 76fa59f8: BASE 33CB                     xor ecx, ebx
XDIS 76fa59fa: BASE 035DE8                   add ebx, dword ptr [ebp-0x18]
XDIS 76fa59fd: BASE 895DE4                   mov dword ptr [ebp-0x1c], ebx
XDIS 76fa5a00: BASE 334A0C                   xor ecx, dword ptr [edx+0xc]
XDIS 76fa5a03: BASE 334DFC                   xor ecx, dword ptr [ebp-0x4]
XDIS 76fa5a06: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76fa5a08: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 76fa5a0b: BASE 0FB7D7                   movzx edx, di
XDIS 76fa5a0e: BASE 81E1FF0000FF             and ecx, 0xff0000ff
XDIS 76fa5a14: BASE C1E208                   shl edx, 0x8
XDIS 76fa5a17: BASE 47                       inc edi
XDIS 76fa5a18: BASE 0BD1                     or edx, ecx
XDIS 76fa5a1a: BASE 895004                   mov dword ptr [eax+0x4], edx
XDIS 76fa5a1d: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
