# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 3075
# Starting tid 2,  OS-TID 3335
# Starting tid 3,  OS-TID 3843
# Starting tid 4,  OS-TID 4867
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_clang                       0001097b1000  0001097b7fff
/usr/lib/dyld                                                                                00010b665000  00010b72ffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5668548   EXECUTIONS:    111148   #BYTES: 153   %:  6.32   cumltv%:  6.32  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
XDIS 00007fff6a09a62e: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a631: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a634: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a638: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a63a: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a63d: BASE 48C1ED10                 shr rbp, 0x10
XDIS 00007fff6a09a641: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a643: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a646: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a64a: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a64c: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a64f: BASE 48C1ED20                 shr rbp, 0x20
XDIS 00007fff6a09a653: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a655: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a658: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a65c: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a65e: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a661: BASE 48C1ED30                 shr rbp, 0x30
XDIS 00007fff6a09a665: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a667: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a66b: BASE 01E8                     add eax, ebp
XDIS 00007fff6a09a66d: BASE 48C1E03C                 shl rax, 0x3c
XDIS 00007fff6a09a671: BASE 488902                   mov qword ptr [rdx], rax
XDIS 00007fff6a09a674: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a677: BASE 4C31C8                   xor rax, r9
XDIS 00007fff6a09a67a: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a67d: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a681: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a683: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a686: BASE 48C1EF10                 shr rdi, 0x10
XDIS 00007fff6a09a68a: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a68c: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a68f: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a693: BASE 01F9                     add ecx, edi
XDIS 00007fff6a09a695: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a698: BASE 48C1EF20                 shr rdi, 0x20
XDIS 00007fff6a09a69c: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a69e: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a6a1: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a6a5: BASE 01F9                     add ecx, edi
XDIS 00007fff6a09a6a7: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a6aa: BASE 48C1EF30                 shr rdi, 0x30
XDIS 00007fff6a09a6ae: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a6b0: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a6b4: BASE 01F8                     add eax, edi
XDIS 00007fff6a09a6b6: BASE 4C0FA4C83C               shld rax, r9, 0x3c
XDIS 00007fff6a09a6bb: BASE 48894208                 mov qword ptr [rdx+0x8], rax
XDIS 00007fff6a09a6bf: BASE 4A8954C620               mov qword ptr [rsi+r8*8+0x20], rdx
XDIS 00007fff6a09a6c4: BASE 5B                       pop rbx
XDIS 00007fff6a09a6c5: BASE 5D                       pop rbp
XDIS 00007fff6a09a6c6: BASE C3                       ret 

BLOCK:     1   PC: 00007fff6a09c312   ICOUNT:   5000760   EXECUTIONS:    111128   #BYTES: 144   %:  5.58   cumltv%:  11.9  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 7312
XDIS 00007fff6a09c312: BASE 55                       push rbp
XDIS 00007fff6a09c313: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09c316: BASE 4157                     push r15
XDIS 00007fff6a09c318: BASE 4156                     push r14
XDIS 00007fff6a09c31a: BASE 4154                     push r12
XDIS 00007fff6a09c31c: BASE 53                       push rbx
XDIS 00007fff6a09c31d: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a09c31f: BASE 4989D2                   mov r10, rdx
XDIS 00007fff6a09c322: BASE 4989F1                   mov r9, rsi
XDIS 00007fff6a09c325: BASE FFC8                     dec eax
XDIS 00007fff6a09c327: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a09c32a: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09c32d: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09c332: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a09c335: BASE 488B5208                 mov rdx, qword ptr [rdx+0x8]
XDIS 00007fff6a09c339: BASE 4889D6                   mov rsi, rdx
XDIS 00007fff6a09c33c: BASE 48C1E604                 shl rsi, 0x4
XDIS 00007fff6a09c340: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a09c343: BASE 49C1E83C                 shr r8, 0x3c
XDIS 00007fff6a09c347: BASE 4C8BBF78020000           mov r15, qword ptr [rdi+0x278]
XDIS 00007fff6a09c34e: BASE 4889F3                   mov rbx, rsi
XDIS 00007fff6a09c351: BASE 4C31FB                   xor rbx, r15
XDIS 00007fff6a09c354: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c357: BASE 49C1EB08                 shr r11, 0x8
XDIS 00007fff6a09c35b: BASE 4101DB                   add r11d, ebx
XDIS 00007fff6a09c35e: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c361: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c365: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c368: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c36b: BASE 49C1EB18                 shr r11, 0x18
XDIS 00007fff6a09c36f: BASE 4101C3                   add r11d, eax
XDIS 00007fff6a09c372: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c375: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c379: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c37c: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c37f: BASE 49C1EB28                 shr r11, 0x28
XDIS 00007fff6a09c383: BASE 4101C3                   add r11d, eax
XDIS 00007fff6a09c386: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c389: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c38d: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c390: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c394: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c396: BASE 83E30F                   and ebx, 0xf
