# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_clang    00010e600000  00010e604fff
/usr/lib/dyld                                                                                00010f8f0000  00010f9bafff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010e600ad8   ICOUNT: 100412364   EXECUTIONS:  25103091   #BYTES: 11   %:  49.8   cumltv%:  49.8  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_clang  OFFSET: ad8
XDIS 000000010e600ad8: BASE 891CB8                   mov dword ptr [rax+rdi*4], ebx
XDIS 000000010e600adb: BASE 48FFCF                   dec rdi
XDIS 000000010e600ade: BASE 4885FF                   test rdi, rdi
XDIS 000000010e600ae1: BASE 7FED                     jnle 0x10e600ad0

BLOCK:     1   PC: 000000010e600ad0   ICOUNT:  75339258   EXECUTIONS:  25113086   #BYTES:  8   %:  37.3   cumltv%:  87.1  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_clang  OFFSET: ad0
XDIS 000000010e600ad0: BASE 8B5CB8FC                 mov ebx, dword ptr [rax+rdi*4-0x4]
XDIS 000000010e600ad4: BASE 39D3                     cmp ebx, edx
XDIS 000000010e600ad6: BASE 7E0B                     jle 0x10e600ae3

BLOCK:     2   PC: 00007fff6a098fda   ICOUNT:    544698   EXECUTIONS:     20174   #BYTES: 104   %:  0.27   cumltv%:  87.4  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
XDIS 00007fff6a098fdd: BASE 4981E20000F0FF           and r10, 0xfffffffffff00000
XDIS 00007fff6a098fe4: BASE 4889F9                   mov rcx, rdi
XDIS 00007fff6a098fe7: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098feb: BASE C1EF08                   shr edi, 0x8
XDIS 00007fff6a098fee: BASE B801000000               mov eax, 0x1
XDIS 00007fff6a098ff3: BASE D3E0                     shl eax, cl
XDIS 00007fff6a098ff5: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a098ffb: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a099003: BASE 83CF01                   or edi, 0x1
XDIS 00007fff6a099006: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a09900e: BASE FFCE                     dec esi
XDIS 00007fff6a099010: BASE 448D4101                 lea r8d, ptr [rcx+0x1]
XDIS 00007fff6a099014: BASE 4489C7                   mov edi, r8d
XDIS 00007fff6a099017: BASE C1EF04                   shr edi, 0x4
XDIS 00007fff6a09901a: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a099020: BASE 4489C1                   mov ecx, r8d
XDIS 00007fff6a099023: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a099026: BASE 0FB7C6                   movzx eax, si
XDIS 00007fff6a099029: BASE 01C8                     add eax, ecx
XDIS 00007fff6a09902b: BASE 83F11F                   xor ecx, 0x1f
XDIS 00007fff6a09902e: BASE BAFFFFFFFF               mov edx, 0xffffffff
XDIS 00007fff6a099033: BASE D3EA                     shr edx, cl
XDIS 00007fff6a099035: BASE 41B9FFFFFFFF             mov r9d, 0xffffffff
XDIS 00007fff6a09903b: BASE D1EA                     shr edx, 0x1
XDIS 00007fff6a09903d: BASE 83F840                   cmp eax, 0x40
XDIS 00007fff6a099040: BASE 7238                     jb 0x7fff6a09907a

BLOCK:     3   PC: 00007fff6a09a62e   ICOUNT:    503778   EXECUTIONS:      9878   #BYTES: 153   %:  0.25   cumltv%:  87.6  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
XDIS 00007fff6a09a62e: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a631: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a634: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a638: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a63a: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a63d: BASE 48C1ED10                 shr rbp, 0x10
XDIS 00007fff6a09a641: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a643: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a646: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a64a: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a64c: BASE 4889C5                   mov rbp, rax
