# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang                00010ff72000  00010ff79fff
/usr/lib/dyld                                                                                000116600000  0001166cafff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010ff74010   ICOUNT: 349844320   EXECUTIONS:  24988880   #BYTES: 64   %:  18.5   cumltv%:  18.5  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 2010
XDIS 000000010ff74010: BASE 4889F2                   mov rdx, rsi
XDIS 000000010ff74013: BASE 48C1EA0A                 shr rdx, 0xa
XDIS 000000010ff74017: BASE 488B0CD1                 mov rcx, qword ptr [rcx+rdx*8]
XDIS 000000010ff7401b: BASE 81E6FF030000             and esi, 0x3ff
XDIS 000000010ff74021: BASE 8904B1                   mov dword ptr [rcx+rsi*4], eax
XDIS 000000010ff74024: BASE 48FFC3                   inc rbx
XDIS 000000010ff74027: BASE 48891F                   mov qword ptr [rdi], rbx
XDIS 000000010ff7402a: BASE 498B4608                 mov rax, qword ptr [r14+0x8]
XDIS 000000010ff7402e: SSE2 F3410F6F4620             movdqu xmm0, xmmword ptr [r14+0x20]
XDIS 000000010ff74034: SSE2 660FD405442E0000         paddq xmm0, xmmword ptr [rip+0x2e44]
XDIS 000000010ff7403c: SSE2 F3410F7F4620             movdqu xmmword ptr [r14+0x20], xmm0
XDIS 000000010ff74042: SSE2 66490F7EC7               movq r15, xmm0
XDIS 000000010ff74047: BASE 4981FF00080000           cmp r15, 0x800
XDIS 000000010ff7404e: BASE 7240                     jb 0x10ff74090

BLOCK:     1   PC: 000000010ff74280   ICOUNT: 200708416   EXECUTIONS:  12544276   #BYTES: 67   %:  10.6   cumltv%:  29.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 2280
XDIS 000000010ff74280: BASE 4181E4FF030000           and r12d, 0x3ff
XDIS 000000010ff74287: BASE 4C89FF                   mov rdi, r15
XDIS 000000010ff7428a: BASE 48C1EF0A                 shr rdi, 0xa
XDIS 000000010ff7428e: BASE 488B04F8                 mov rax, qword ptr [rax+rdi*8]
XDIS 000000010ff74292: BASE 4181E7FF030000           and r15d, 0x3ff
XDIS 000000010ff74299: BASE 438B7CA500               mov edi, dword ptr [r13+r12*4]
XDIS 000000010ff7429e: BASE 42893CB8                 mov dword ptr [rax+r15*4], edi
XDIS 000000010ff742a2: BASE 48FFC1                   inc rcx
XDIS 000000010ff742a5: BASE 49894E28                 mov qword ptr [r14+0x28], rcx
XDIS 000000010ff742a9: BASE 48FFCE                   dec rsi
XDIS 000000010ff742ac: BASE 48897598                 mov qword ptr [rbp-0x68], rsi
XDIS 000000010ff742b0: BASE 4989DC                   mov r12, rbx
XDIS 000000010ff742b3: BASE 49FFC4                   inc r12
XDIS 000000010ff742b6: BASE 4C896590                 mov qword ptr [rbp-0x70], r12
XDIS 000000010ff742ba: BASE 4981FC00080000           cmp r12, 0x800
XDIS 000000010ff742c1: BASE 7230                     jb 0x10ff742f3

BLOCK:     2   PC: 000000010ff7411e   ICOUNT: 186669060   EXECUTIONS:  12444604   #BYTES: 63   %:  9.88   cumltv%:    39  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 211e
XDIS 000000010ff7411e: BASE 4181E5FF030000           and r13d, 0x3ff
XDIS 000000010ff74125: BASE 4C89FA                   mov rdx, r15
XDIS 000000010ff74128: BASE 48C1EA0A                 shr rdx, 0xa
XDIS 000000010ff7412c: BASE 488B04D0                 mov rax, qword ptr [rax+rdx*8]
XDIS 000000010ff74130: BASE 4181E7FF030000           and r15d, 0x3ff
XDIS 000000010ff74137: BASE 438B14AC                 mov edx, dword ptr [r12+r13*4]
XDIS 000000010ff7413b: BASE 428914B8                 mov dword ptr [rax+r15*4], edx
XDIS 000000010ff7413f: BASE 48FFC1                   inc rcx
XDIS 000000010ff74142: BASE 49894E28                 mov qword ptr [r14+0x28], rcx
XDIS 000000010ff74146: BASE 48FFCE                   dec rsi
XDIS 000000010ff74149: BASE 488975C8                 mov qword ptr [rbp-0x38], rsi
XDIS 000000010ff7414d: BASE 48FFC7                   inc rdi
