# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc                          000109afd000  000109b00fff
/usr/lib/dyld                                                                                00010ef97000  00010f061fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000109afe6e8   ICOUNT: 176588229   EXECUTIONS:   4106703   #BYTES: 141   %:  13.3   cumltv%:  13.3  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 16e8
XDIS 0000000109afe6e8: BASE 410FBDC7                 bsr eax, r15d
XDIS 0000000109afe6ec: BASE 83F01F                   xor eax, 0x1f
XDIS 0000000109afe6ef: BASE 41BA20000000             mov r10d, 0x20
XDIS 0000000109afe6f5: BASE 4929C2                   sub r10, rax
XDIS 0000000109afe6f8: BASE B921000000               mov ecx, 0x21
XDIS 0000000109afe6fd: BASE 4429D1                   sub ecx, r10d
XDIS 0000000109afe700: BASE 4489F8                   mov eax, r15d
XDIS 0000000109afe703: BASE D3E0                     shl eax, cl
XDIS 0000000109afe705: BASE D3E8                     shr eax, cl
XDIS 0000000109afe707: BASE 83F801                   cmp eax, 0x1
XDIS 0000000109afe70a: BASE 4983DA00                 sbb r10, 0x0
XDIS 0000000109afe70e: BASE 48B98988888888888888     mov rcx, 0x8888888888888889
XDIS 0000000109afe718: BASE 4C89D0                   mov rax, r10
XDIS 0000000109afe71b: BASE 48F7E1                   mul rcx
XDIS 0000000109afe71e: BASE 48C1EA04                 shr rdx, 0x4
XDIS 0000000109afe722: BASE 4889D0                   mov rax, rdx
XDIS 0000000109afe725: BASE 48C1E005                 shl rax, 0x5
XDIS 0000000109afe729: BASE 4889D1                   mov rcx, rdx
XDIS 0000000109afe72c: BASE 4829C1                   sub rcx, rax
XDIS 0000000109afe72f: BASE 4801D1                   add rcx, rdx
XDIS 0000000109afe732: BASE 31F6                     xor esi, esi
XDIS 0000000109afe734: BASE 4C01D1                   add rcx, r10
XDIS 0000000109afe737: BASE 400F95C6                 setnz sil
XDIS 0000000109afe73b: BASE 4801D6                   add rsi, rdx
XDIS 0000000109afe73e: BASE 31D2                     xor edx, edx
XDIS 0000000109afe740: BASE 4C89D0                   mov rax, r10
XDIS 0000000109afe743: BASE 48F7F6                   div rsi
XDIS 0000000109afe746: BASE 4989C1                   mov r9, rax
XDIS 0000000109afe749: BASE BFFEFFFF7F               mov edi, 0x7ffffffe
XDIS 0000000109afe74e: BASE 4489C9                   mov ecx, r9d
XDIS 0000000109afe751: BASE D3EF                     shr edi, cl
XDIS 0000000109afe753: BASE 31C0                     xor eax, eax
XDIS 0000000109afe755: BASE D3E7                     shl edi, cl
XDIS 0000000109afe757: BASE B9FEFFFF7F               mov ecx, 0x7ffffffe
XDIS 0000000109afe75c: BASE 4983F920                 cmp r9, 0x20
XDIS 0000000109afe760: BASE 0F43F8                   cmovnb edi, eax
XDIS 0000000109afe763: BASE 29F9                     sub ecx, edi
XDIS 0000000109afe765: BASE 31D2                     xor edx, edx
XDIS 0000000109afe767: BASE 4889F8                   mov rax, rdi
XDIS 0000000109afe76a: BASE 48F7F6                   div rsi
XDIS 0000000109afe76d: BASE 4839C8                   cmp rax, rcx
XDIS 0000000109afe770: BASE 895DC8                   mov dword ptr [rbp-0x38], ebx
XDIS 0000000109afe773: BASE 7326                     jnb 0x109afe79b

BLOCK:     1   PC: 0000000109afe7b6   ICOUNT:  73920654   EXECUTIONS:   4106703   #BYTES: 67   %:  5.56   cumltv%:  18.8  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/bfs/bfs_gcc  OFFSET: 17b6
XDIS 0000000109afe7b6: BASE 418D4901                 lea ecx, ptr [r9+0x1]
XDIS 0000000109afe7ba: BASE BAFEFFFF7F               mov edx, 0x7ffffffe
XDIS 0000000109afe7bf: BASE D3EA                     shr edx, cl
XDIS 0000000109afe7c1: BASE 894DD0                   mov dword ptr [rbp-0x30], ecx
XDIS 0000000109afe7c4: BASE D3E2                     shl edx, cl
XDIS 0000000109afe7c6: BASE B920000000               mov ecx, 0x20
XDIS 0000000109afe7cb: BASE 4429C9                   sub ecx, r9d
XDIS 0000000109afe7ce: BASE 41BAFFFFFFFF             mov r10d, 0xffffffff
XDIS 0000000109afe7d4: BASE BBFFFFFFFF               mov ebx, 0xffffffff
XDIS 0000000109afe7d9: BASE D3EB                     shr ebx, cl
XDIS 0000000109afe7db: BASE 4D85C9                   test r9, r9
