# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc                    00010cb2d000  00010cb32fff
/usr/lib/dyld                                                                                000110d35000  000110dfffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010cb2dca0   ICOUNT:  11662360   EXECUTIONS:   1166236   #BYTES: 29   %:    26   cumltv%:    26  FN: set_access(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc  OFFSET: ca0
XDIS 000000010cb2dca0: BASE 488B02                   mov rax, qword ptr [rdx]
XDIS 000000010cb2dca3: BASE 488B00                   mov rax, qword ptr [rax]
XDIS 000000010cb2dca6: BASE 488B00                   mov rax, qword ptr [rax]
XDIS 000000010cb2dca9: BASE 488B00                   mov rax, qword ptr [rax]
XDIS 000000010cb2dcac: BASE 488B00                   mov rax, qword ptr [rax]
XDIS 000000010cb2dcaf: BASE 488B00                   mov rax, qword ptr [rax]
XDIS 000000010cb2dcb2: BASE 488B00                   mov rax, qword ptr [rax]
XDIS 000000010cb2dcb5: BASE 488B10                   mov rdx, qword ptr [rax]
XDIS 000000010cb2dcb8: BASE 83C608                   add esi, 0x8
XDIS 000000010cb2dcbb: BASE 75E3                     jnz 0x10cb2dca0

BLOCK:     1   PC: 00007fff6a09a62e   ICOUNT:    740367   EXECUTIONS:     14517   #BYTES: 153   %:  1.65   cumltv%:  27.7  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
XDIS 00007fff6a09a62e: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a631: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a634: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a638: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a63a: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a63d: BASE 48C1ED10                 shr rbp, 0x10
XDIS 00007fff6a09a641: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a643: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a646: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a64a: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a64c: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a64f: BASE 48C1ED20                 shr rbp, 0x20
XDIS 00007fff6a09a653: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a655: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a658: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a65c: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a65e: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a661: BASE 48C1ED30                 shr rbp, 0x30
XDIS 00007fff6a09a665: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a667: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a66b: BASE 01E8                     add eax, ebp
XDIS 00007fff6a09a66d: BASE 48C1E03C                 shl rax, 0x3c
XDIS 00007fff6a09a671: BASE 488902                   mov qword ptr [rdx], rax
XDIS 00007fff6a09a674: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a677: BASE 4C31C8                   xor rax, r9
XDIS 00007fff6a09a67a: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a67d: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a681: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a683: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a686: BASE 48C1EF10                 shr rdi, 0x10
XDIS 00007fff6a09a68a: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a68c: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a68f: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a693: BASE 01F9                     add ecx, edi
XDIS 00007fff6a09a695: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a698: BASE 48C1EF20                 shr rdi, 0x20
XDIS 00007fff6a09a69c: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a69e: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a6a1: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a6a5: BASE 01F9                     add ecx, edi
XDIS 00007fff6a09a6a7: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a6aa: BASE 48C1EF30                 shr rdi, 0x30
XDIS 00007fff6a09a6ae: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a6b0: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a6b4: BASE 01F8                     add eax, edi
XDIS 00007fff6a09a6b6: BASE 4C0FA4C83C               shld rax, r9, 0x3c
XDIS 00007fff6a09a6bb: BASE 48894208                 mov qword ptr [rdx+0x8], rax
XDIS 00007fff6a09a6bf: BASE 4A8954C620               mov qword ptr [rsi+r8*8+0x20], rdx
