# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3596
# Starting tid 1,  OS-TID 6160
# Starting tid 2,  OS-TID 444
# Starting tid 3,  OS-TID 3544
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe   000000970000  0000009a9fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3596 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3596 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00975cf8   ICOUNT:  27881280   EXECUTIONS:   9293760   #BYTES:  7   %:  51.9   cumltv%:  51.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 5cf8
XDIS 00975cf8: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00975cfa: BASE 83E901                   sub ecx, 0x1
XDIS 00975cfd: BASE 75F9                     jnz 0x975cf8

BLOCK:     1   PC: 00973db0   ICOUNT:   2046750   EXECUTIONS:    341125   #BYTES: 17   %:  3.81   cumltv%:  55.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 3db0
XDIS 00973db0: BASE 0FB60411                 movzx eax, byte ptr [ecx+edx*1]
XDIS 00973db4: BASE 41                       inc ecx
XDIS 00973db5: BASE 33C6                     xor eax, esi
XDIS 00973db7: BASE 69F093010001             imul esi, eax, 0x1000193
XDIS 00973dbd: BASE 3BCF                     cmp ecx, edi
XDIS 00973dbf: BASE 72EF                     jb 0x973db0

BLOCK:     2   PC: 00973200   ICOUNT:    842094   EXECUTIONS:     38277   #BYTES: 79   %:  1.57   cumltv%:  57.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\uset\unordered_set.exe  OFFSET: 3200
XDIS 00973200: BASE 83EC08                   sub esp, 0x8
XDIS 00973203: BASE 56                       push esi
XDIS 00973204: BASE 57                       push edi
XDIS 00973205: BASE 8BF9                     mov edi, ecx
XDIS 00973207: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 0097320a: BASE 8B771C                   mov esi, dword ptr [edi+0x1c]
XDIS 0097320d:  SSE F30F101F                 movss xmm3, dword ptr [edi]
XDIS 00973211: SSE2 660F6EC0                 movd xmm0, eax
XDIS 00973215: SSE2 F30FE6C0                 cvtdq2pd xmm0, xmm0
XDIS 00973219: BASE C1E81F                   shr eax, 0x1f
XDIS 0097321c: SSE2 F20F5804C540549900       addsd xmm0, qword ptr [eax*8+0x995440]
XDIS 00973225: BASE 8BC6                     mov eax, esi
XDIS 00973227: BASE C1E81F                   shr eax, 0x1f
XDIS 0097322a: SSE2 660F5AD0                 cvtpd2ps xmm2, xmm0
XDIS 0097322e: SSE2 660F6EC6                 movd xmm0, esi
XDIS 00973232: SSE2 F30FE6C0                 cvtdq2pd xmm0, xmm0
XDIS 00973236:  SSE 0F28CA                   movaps xmm1, xmm2
XDIS 00973239: SSE2 F20F5804C540549900       addsd xmm0, qword ptr [eax*8+0x995440]
XDIS 00973242: SSE2 660F5AC0                 cvtpd2ps xmm0, xmm0
XDIS 00973246:  SSE F30F5EC8                 divss xmm1, xmm0
XDIS 0097324a:  SSE 0F2FCB                   comiss xmm1, xmm3
XDIS 0097324d: BASE 7659                     jbe 0x9732a8

