
SYM _main:
XDIS 100001500: PUSH      BASE       55                       push rbp
XDIS 100001501: DATAXFER  BASE       4889E5                   mov rbp, rsp
XDIS 100001504: LOGICAL   BASE       4883E480                 and rsp, 0xffffffffffffff80
XDIS 100001508: PUSH      BASE       4154                     push r12
XDIS 10000150a: PUSH      BASE       4155                     push r13
XDIS 10000150c: PUSH      BASE       4156                     push r14
XDIS 10000150e: PUSH      BASE       4157                     push r15
XDIS 100001510: PUSH      BASE       53                       push rbx
XDIS 100001511: BINARY    BASE       4881ECD8000000           sub rsp, 0xd8
XDIS 100001518: LOGICAL   BASE       33F6                     xor esi, esi
XDIS 10000151a: DATAXFER  BASE       BF03000000               mov edi, 0x3
XDIS 10000151f: CALL      BASE       E87C3C0000               call 0x1000051a0 <___intel_new_feature_proc_init>
XDIS 100001524: SSE       SSE        0FAE1C24                 stmxcsr dword ptr [rsp]
XDIS 100001528: LOGICAL   BASE       810C2440800000           or dword ptr [rsp], 0x8040
XDIS 10000152f: SSE       SSE        0FAE1424                 ldmxcsr dword ptr [rsp]
XDIS 100001533: CALL      BASE       E846AA0000               call 0x10000bf7e <___intel_new_memset+0x122e>
XDIS 100001538: DATAXFER  BASE       4889442408               mov qword ptr [rsp+0x8], rax
XDIS 10000153d: DATAXFER  BASE       48BE8988888888888888     mov rsi, 0x8888888888888889
XDIS 100001547: DATAXFER  BASE       B80C000000               mov eax, 0xc
XDIS 10000154c: BINARY    BASE       48F7E6                   mul rsi
XDIS 10000154f: DATAXFER  BASE       4889D6                   mov rsi, rdx
XDIS 100001552: LOGICAL   BASE       33DB                     xor ebx, ebx
XDIS 100001554: SHIFT     BASE       48C1EE04                 shr rsi, 0x4
XDIS 100001558: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 10000155a: DATAXFER  BASE       4889F1                   mov rcx, rsi
XDIS 10000155d: DATAXFER  BASE       B80C000000               mov eax, 0xc
XDIS 100001562: SHIFT     BASE       48C1E105                 shl rcx, 0x5
XDIS 100001566: DATAXFER  BASE       41BF01000000             mov r15d, 0x1
XDIS 10000156c: BINARY    BASE       482BCE                   sub rcx, rsi
XDIS 10000156f: BINARY    BASE       482BCE                   sub rcx, rsi
XDIS 100001572: BINARY    BASE       4883F90C                 cmp rcx, 0xc
XDIS 100001576: SETCC     BASE       0F95C3                   setnz bl
XDIS 100001579: MISC      BASE       4C8D2C1E                 lea r13, ptr [rsi+rbx*1]
XDIS 10000157d: BINARY    BASE       49F7F5                   div r13
XDIS 100001580: DATAXFER  BASE       4989C1                   mov r9, rax
XDIS 100001583: BINARY    BASE       4983F920                 cmp r9, 0x20
XDIS 100001587: COND_BR   BASE       732B                     jnb 0x1000015b4 <_main+0xb4>
XDIS 100001589: DATAXFER  BASE       4489C9                   mov ecx, r9d
XDIS 10000158c: DATAXFER  BASE       BFFEFFFF7F               mov edi, 0x7ffffffe
XDIS 100001591: SHIFT     BASE       D3EF                     shr edi, cl
XDIS 100001593: DATAXFER  BASE       4489C9                   mov ecx, r9d
XDIS 100001596: SHIFT     BASE       D3E7                     shl edi, cl
XDIS 100001598: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 10000159a: DATAXFER  BASE       4189F8                   mov r8d, edi
XDIS 10000159d: DATAXFER  BASE       4889F8                   mov rax, rdi
XDIS 1000015a0: BINARY    BASE       49F7F5                   div r13
XDIS 1000015a3: BINARY    BASE       41F7D8                   neg r8d
XDIS 1000015a6: BINARY    BASE       4181C0FEFFFF7F           add r8d, 0x7ffffffe
XDIS 1000015ad: BINARY    BASE       4C3BC0                   cmp r8, rax
XDIS 1000015b0: COND_BR   BASE       7713                     jnbe 0x1000015c5 <_main+0xc5>
XDIS 1000015b2: UNCOND_BR BASE       EB38                     jmp 0x1000015ec <_main+0xec>
XDIS 1000015b4: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 1000015b6: LOGICAL   BASE       33FF                     xor edi, edi
XDIS 1000015b8: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 1000015ba: BINARY    BASE       49F7F5                   div r13
XDIS 1000015bd: BINARY    BASE       483DFEFFFF7F             cmp rax, 0x7ffffffe
XDIS 1000015c3: COND_BR   BASE       7327                     jnb 0x1000015ec <_main+0xec>
XDIS 1000015c5: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 1000015c7: MISC      BASE       4C8D6C1E01               lea r13, ptr [rsi+rbx*1+0x1]
XDIS 1000015cc: DATAXFER  BASE       B80C000000               mov eax, 0xc
XDIS 1000015d1: BINARY    BASE       49F7F5                   div r13
XDIS 1000015d4: DATAXFER  BASE       4989C1                   mov r9, rax
XDIS 1000015d7: BINARY    BASE       4983F920                 cmp r9, 0x20
XDIS 1000015db: COND_BR   BASE       7341                     jnb 0x10000161e <_main+0x11e>
XDIS 1000015dd: DATAXFER  BASE       4489C9                   mov ecx, r9d
XDIS 1000015e0: DATAXFER  BASE       BFFEFFFF7F               mov edi, 0x7ffffffe
XDIS 1000015e5: SHIFT     BASE       D3EF                     shr edi, cl
XDIS 1000015e7: DATAXFER  BASE       4489C9                   mov ecx, r9d
XDIS 1000015ea: SHIFT     BASE       D3E7                     shl edi, cl
XDIS 1000015ec: DATAXFER  BASE       B80C000000               mov eax, 0xc
XDIS 1000015f1: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 1000015f3: BINARY    BASE       49F7F5                   div r13
XDIS 1000015f6: DATAXFER  BASE       4989D2                   mov r10, rdx
XDIS 1000015f9: BINARY    BASE       49F7DA                   neg r10
XDIS 1000015fc: BINARY    BASE       4D03D5                   add r10, r13
XDIS 1000015ff: BINARY    BASE       4983F91F                 cmp r9, 0x1f
XDIS 100001603: COND_BR   BASE       732E                     jnb 0x100001633 <_main+0x133>
XDIS 100001605: DATAXFER  BASE       41BBFEFFFF7F             mov r11d, 0x7ffffffe
XDIS 10000160b: MISC      BASE       498D4901                 lea rcx, ptr [r9+0x1]
XDIS 10000160f: SHIFT     BASE       41D3EB                   shr r11d, cl
XDIS 100001612: SHIFT     BASE       41D3E3                   shl r11d, cl
XDIS 100001615: LOGICAL   BASE       4D85C9                   test r9, r9
XDIS 100001618: COND_BR   BASE       771C                     jnbe 0x100001636 <_main+0x136>
XDIS 10000161a: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 10000161c: UNCOND_BR BASE       EB2B                     jmp 0x100001649 <_main+0x149>
XDIS 10000161e: DATAXFER  BASE       B80C000000               mov eax, 0xc
XDIS 100001623: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 100001625: BINARY    BASE       49F7F5                   div r13
XDIS 100001628: DATAXFER  BASE       4989D2                   mov r10, rdx
