# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 2728
# Starting tid 1,  OS-TID 7464
# Starting tid 2,  OS-TID 1256
# Starting tid 3,  OS-TID 3944
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe         000000f70000  000000fa9fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  2728 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 2728 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00f75c3a   ICOUNT: 599906568   EXECUTIONS:  49992214   #BYTES: 27   %:  18.8   cumltv%:  18.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 5c3a
XDIS 00f75c3a: BASE 8B12                     mov edx, dword ptr [edx]
XDIS 00f75c3c: BASE 8B4208                   mov eax, dword ptr [edx+0x8]
XDIS 00f75c3f: BASE 8BCE                     mov ecx, esi
XDIS 00f75c41: BASE 48                       dec eax
XDIS 00f75c42: BASE C1E902                   shr ecx, 0x2
XDIS 00f75c45: BASE 23C8                     and ecx, eax
XDIS 00f75c47: BASE 83E603                   and esi, 0x3
XDIS 00f75c4a: BASE 8B4204                   mov eax, dword ptr [edx+0x4]
XDIS 00f75c4d: BASE 8B0488                   mov eax, dword ptr [eax+ecx*4]
XDIS 00f75c50: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 00f75c53: BASE 5E                       pop esi
XDIS 00f75c54: BASE C3                       ret 

BLOCK:     1   PC: 00f75c30   ICOUNT: 249961070   EXECUTIONS:  49992214   #BYTES: 10   %:  7.82   cumltv%:  26.6  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 5c30
XDIS 00f75c30: BASE 8B11                     mov edx, dword ptr [ecx]
XDIS 00f75c32: BASE 56                       push esi
XDIS 00f75c33: BASE 8B710C                   mov esi, dword ptr [ecx+0xc]
XDIS 00f75c36: BASE 85D2                     test edx, edx
XDIS 00f75c38: BASE 7402                     jz 0xf75c3c

BLOCK:     2   PC: 00f7206f   ICOUNT: 187473240   EXECUTIONS:  12498216   #BYTES: 47   %:  5.87   cumltv%:  32.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 206f
XDIS 00f7206f: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 00f72072: BASE 8D0485FFFFFFFF           lea eax, ptr [eax*4-0x1]
XDIS 00f72079: BASE 23C1                     and eax, ecx
XDIS 00f7207b: BASE 89470C                   mov dword ptr [edi+0xc], eax
