# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel                00010a152000  00010a163fff
/usr/lib/dyld                                                                                00011809c000  000118166fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010a153fb6   ICOUNT: 943621510   EXECUTIONS:  49664290   #BYTES: 73   %:  17.1   cumltv%:  17.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 1fb6
XDIS 000000010a153fb6: BASE 438B34B7                 mov esi, dword ptr [r15+r14*4]
XDIS 000000010a153fba: BASE 418930                   mov dword ptr [r8], esi
XDIS 000000010a153fbd: BASE 4D8B4510                 mov r8, qword ptr [r13+0x10]
XDIS 000000010a153fc1: BASE 48FFC0                   inc rax
XDIS 000000010a153fc4: BASE 4889442430               mov qword ptr [rsp+0x30], rax
XDIS 000000010a153fc9: BASE 4C89C0                   mov rax, r8
XDIS 000000010a153fcc: BASE 482BC2                   sub rax, rdx
XDIS 000000010a153fcf: BASE 48FFC9                   dec rcx
XDIS 000000010a153fd2: BASE 48C1F803                 sar rax, 0x3
XDIS 000000010a153fd6: BASE 4889C6                   mov rsi, rax
XDIS 000000010a153fd9: BASE 48C1E60A                 shl rsi, 0xa
XDIS 000000010a153fdd: BASE 48FFCE                   dec rsi
XDIS 000000010a153fe0: BASE 4885C0                   test rax, rax
XDIS 000000010a153fe3: BASE 49894D28                 mov qword ptr [r13+0x28], rcx
XDIS 000000010a153fe7: BASE 480F44F3                 cmovz rsi, rbx
XDIS 000000010a153feb: BASE 492B7520                 sub rsi, qword ptr [r13+0x20]
XDIS 000000010a153fef: BASE 482BF1                   sub rsi, rcx
XDIS 000000010a153ff2: BASE 4881FE00080000           cmp rsi, 0x800
XDIS 000000010a153ff9: BASE 0F83DF010000             jnb 0x10a1541de

BLOCK:     1   PC: 000000010a15407a   ICOUNT: 943621510   EXECUTIONS:  49664290   #BYTES: 76   %:  17.1   cumltv%:  34.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 207a
XDIS 000000010a15407a: BASE 4D89D3                   mov r11, r10
XDIS 000000010a15407d: BASE 4C2BDA                   sub r11, rdx
XDIS 000000010a154080: BASE 4C8B442428               mov r8, qword ptr [rsp+0x28]
XDIS 000000010a154085: BASE 49C1FB03                 sar r11, 0x3
XDIS 000000010a154089: BASE 4C89DF                   mov rdi, r11
XDIS 000000010a15408c: BASE 48C1E70A                 shl rdi, 0xa
XDIS 000000010a154090: BASE 4B8D4C08FF               lea rcx, ptr [r8+r9*1-0x1]
XDIS 000000010a154095: BASE 4989CF                   mov r15, rcx
XDIS 000000010a154098: BASE 48FFCF                   dec rdi
XDIS 000000010a15409b: BASE 48C1E90A                 shr rcx, 0xa
XDIS 000000010a15409f: BASE 4D85DB                   test r11, r11
XDIS 000000010a1540a2: BASE 488B742410               mov rsi, qword ptr [rsp+0x10]
XDIS 000000010a1540a7: BASE 480F44FB                 cmovz rdi, rbx
XDIS 000000010a1540ab: BASE 4981E7FF030000           and r15, 0x3ff
XDIS 000000010a1540b2: BASE 482BF8                   sub rdi, rax
XDIS 000000010a1540b5: BASE 4C8B34CE                 mov r14, qword ptr [rsi+rcx*8]
XDIS 000000010a1540b9: BASE 498B4D28                 mov rcx, qword ptr [r13+0x28]
XDIS 000000010a1540bd: BASE 483BCF                   cmp rcx, rdi
XDIS 000000010a1540c0: BASE 0F84CF000000             jz 0x10a154195

BLOCK:     2   PC: 000000010a1540e9   ICOUNT: 943621510   EXECUTIONS:  49664290   #BYTES: 67   %:  17.1   cumltv%:  51.2  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 20e9
XDIS 000000010a1540e9: BASE 438B04BE                 mov eax, dword ptr [r14+r15*4]
XDIS 000000010a1540ed: BASE 8902                     mov dword ptr [rdx], eax
XDIS 000000010a1540ef: BASE 48F7DE                   neg rsi
XDIS 000000010a1540f2: BASE 49FFC9                   dec r9
XDIS 000000010a1540f5: BASE 488B542418               mov rdx, qword ptr [rsp+0x18]
XDIS 000000010a1540fa: BASE 4803F2                   add rsi, rdx
