# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel                00010c0e9000  00010c0fafff
/usr/lib/dyld                                                                                00011169a000  000111764fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010c0eb0cf   ICOUNT: 227038824   EXECUTIONS:  12613268   #BYTES: 69   %:  10.2   cumltv%:  10.2  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 20cf
XDIS 000000010c0eb0cf: BASE 4989C2                   mov r10, rax
XDIS 000000010c0eb0d2: BASE 4D89C6                   mov r14, r8
XDIS 000000010c0eb0d5: BASE 4C2BD1                   sub r10, rcx
XDIS 000000010c0eb0d8: BASE 4D89C7                   mov r15, r8
XDIS 000000010c0eb0db: BASE 49C1FA03                 sar r10, 0x3
XDIS 000000010c0eb0df: BASE 4981E7FF030000           and r15, 0x3ff
XDIS 000000010c0eb0e6: BASE 4D89D3                   mov r11, r10
XDIS 000000010c0eb0e9: BASE 49C1E30A                 shl r11, 0xa
XDIS 000000010c0eb0ed: BASE 49C1EE0A                 shr r14, 0xa
XDIS 000000010c0eb0f1: BASE 49FFCB                   dec r11
XDIS 000000010c0eb0f4: BASE 4D85D2                   test r10, r10
XDIS 000000010c0eb0f7: BASE 488B742410               mov rsi, qword ptr [rsp+0x10]
XDIS 000000010c0eb0fc: BASE 4C0F44DB                 cmovz r11, rbx
XDIS 000000010c0eb100: BASE 4C2BDA                   sub r11, rdx
XDIS 000000010c0eb103: BASE 4E8B34F6                 mov r14, qword ptr [rsi+r14*8]
XDIS 000000010c0eb107: BASE 498B7528                 mov rsi, qword ptr [r13+0x28]
XDIS 000000010c0eb10b: BASE 493BF3                   cmp rsi, r11
XDIS 000000010c0eb10e: BASE 0F84F1000000             jz 0x10c0eb205

BLOCK:     1   PC: 000000010c0eafc7   ICOUNT: 210409952   EXECUTIONS:  12377056   #BYTES: 65   %:  9.45   cumltv%:  19.7  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 1fc7
XDIS 000000010c0eafc7: BASE 4989F2                   mov r10, rsi
XDIS 000000010c0eafca: BASE 4989C3                   mov r11, rax
XDIS 000000010c0eafcd: BASE 49C1EA0A                 shr r10, 0xa
XDIS 000000010c0eafd1: BASE 4C2BD9                   sub r11, rcx
XDIS 000000010c0eafd4: BASE 4C8B742440               mov r14, qword ptr [rsp+0x40]
XDIS 000000010c0eafd9: BASE 4989F7                   mov r15, rsi
XDIS 000000010c0eafdc: BASE 49C1FB03                 sar r11, 0x3
XDIS 000000010c0eafe0: BASE 4981E7FF030000           and r15, 0x3ff
XDIS 000000010c0eafe7: BASE 4F8B34D6                 mov r14, qword ptr [r14+r10*8]
XDIS 000000010c0eafeb: BASE 4D89DA                   mov r10, r11
XDIS 000000010c0eafee: BASE 49C1E20A                 shl r10, 0xa
XDIS 000000010c0eaff2: BASE 49FFCA                   dec r10
XDIS 000000010c0eaff5: BASE 4D85DB                   test r11, r11
XDIS 000000010c0eaff8: BASE 4C0F44D3                 cmovz r10, rbx
XDIS 000000010c0eaffc: BASE 4C2BD2                   sub r10, rdx
XDIS 000000010c0eafff: BASE 4D3BCA                   cmp r9, r10
XDIS 000000010c0eb002: BASE 0F84A8010000             jz 0x10c0eb1b0

BLOCK:     2   PC: 000000010c0eae86   ICOUNT: 199922592   EXECUTIONS:  24990324   #BYTES: 30   %:  8.98   cumltv%:  28.6  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_intel  OFFSET: 1e86
XDIS 000000010c0eae86: BASE 4989D6                   mov r14, rdx
XDIS 000000010c0eae89: BASE 4989D7                   mov r15, rdx
XDIS 000000010c0eae8c: BASE 49C1EE0A                 shr r14, 0xa
XDIS 000000010c0eae90: BASE 4981E7FF030000           and r15, 0x3ff
XDIS 000000010c0eae97: BASE 8B4510                   mov eax, dword ptr [rbp+0x10]
XDIS 000000010c0eae9a: BASE 4E8B34F1                 mov r14, qword ptr [rcx+r14*8]
XDIS 000000010c0eae9e: BASE 433B04BE                 cmp eax, dword ptr [r14+r15*4]
XDIS 000000010c0eaea2: BASE 7D6F                     jnl 0x10c0eaf13

