# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc                          000100916000  000100919fff
/usr/lib/dyld                                                                                000104d1b000  000104de5fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000100917748   ICOUNT: 176588229   EXECUTIONS:   4106703   #BYTES: 141   %:  13.4   cumltv%:  13.4  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc  OFFSET: 1748
XDIS 0000000100917748: BASE 410FBDC7                 bsr eax, r15d
XDIS 000000010091774c: BASE 83F01F                   xor eax, 0x1f
XDIS 000000010091774f: BASE 41BA20000000             mov r10d, 0x20
XDIS 0000000100917755: BASE 4929C2                   sub r10, rax
XDIS 0000000100917758: BASE B921000000               mov ecx, 0x21
XDIS 000000010091775d: BASE 4429D1                   sub ecx, r10d
XDIS 0000000100917760: BASE 4489F8                   mov eax, r15d
XDIS 0000000100917763: BASE D3E0                     shl eax, cl
XDIS 0000000100917765: BASE D3E8                     shr eax, cl
XDIS 0000000100917767: BASE 83F801                   cmp eax, 0x1
XDIS 000000010091776a: BASE 4983DA00                 sbb r10, 0x0
XDIS 000000010091776e: BASE 48B98988888888888888     mov rcx, 0x8888888888888889
XDIS 0000000100917778: BASE 4C89D0                   mov rax, r10
XDIS 000000010091777b: BASE 48F7E1                   mul rcx
XDIS 000000010091777e: BASE 48C1EA04                 shr rdx, 0x4
XDIS 0000000100917782: BASE 4889D0                   mov rax, rdx
XDIS 0000000100917785: BASE 48C1E005                 shl rax, 0x5
XDIS 0000000100917789: BASE 4889D1                   mov rcx, rdx
XDIS 000000010091778c: BASE 4829C1                   sub rcx, rax
XDIS 000000010091778f: BASE 4801D1                   add rcx, rdx
XDIS 0000000100917792: BASE 31F6                     xor esi, esi
XDIS 0000000100917794: BASE 4C01D1                   add rcx, r10
XDIS 0000000100917797: BASE 400F95C6                 setnz sil
XDIS 000000010091779b: BASE 4801D6                   add rsi, rdx
XDIS 000000010091779e: BASE 31D2                     xor edx, edx
XDIS 00000001009177a0: BASE 4C89D0                   mov rax, r10
XDIS 00000001009177a3: BASE 48F7F6                   div rsi
XDIS 00000001009177a6: BASE 4989C1                   mov r9, rax
XDIS 00000001009177a9: BASE BFFEFFFF7F               mov edi, 0x7ffffffe
XDIS 00000001009177ae: BASE 4489C9                   mov ecx, r9d
XDIS 00000001009177b1: BASE D3EF                     shr edi, cl
XDIS 00000001009177b3: BASE 31C0                     xor eax, eax
XDIS 00000001009177b5: BASE D3E7                     shl edi, cl
XDIS 00000001009177b7: BASE B9FEFFFF7F               mov ecx, 0x7ffffffe
XDIS 00000001009177bc: BASE 4983F920                 cmp r9, 0x20
XDIS 00000001009177c0: BASE 0F43F8                   cmovnb edi, eax
XDIS 00000001009177c3: BASE 29F9                     sub ecx, edi
XDIS 00000001009177c5: BASE 31D2                     xor edx, edx
XDIS 00000001009177c7: BASE 4889F8                   mov rax, rdi
XDIS 00000001009177ca: BASE 48F7F6                   div rsi
XDIS 00000001009177cd: BASE 4839C8                   cmp rax, rcx
XDIS 00000001009177d0: BASE 895DC8                   mov dword ptr [rbp-0x38], ebx
XDIS 00000001009177d3: BASE 7326                     jnb 0x1009177fb

BLOCK:     1   PC: 0000000100917816   ICOUNT:  73920654   EXECUTIONS:   4106703   #BYTES: 67   %:  5.61   cumltv%:    19  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_gcc  OFFSET: 1816
XDIS 0000000100917816: BASE 418D4901                 lea ecx, ptr [r9+0x1]
XDIS 000000010091781a: BASE BAFEFFFF7F               mov edx, 0x7ffffffe
XDIS 000000010091781f: BASE D3EA                     shr edx, cl
XDIS 0000000100917821: BASE 894DD0                   mov dword ptr [rbp-0x30], ecx
XDIS 0000000100917824: BASE D3E2                     shl edx, cl
XDIS 0000000100917826: BASE B920000000               mov ecx, 0x20
XDIS 000000010091782b: BASE 4429C9                   sub ecx, r9d
XDIS 000000010091782e: BASE 41BAFFFFFFFF             mov r10d, 0xffffffff
XDIS 0000000100917834: BASE BBFFFFFFFF               mov ebx, 0xffffffff
XDIS 0000000100917839: BASE D3EB                     shr ebx, cl
XDIS 000000010091783b: BASE 4D85C9                   test r9, r9
XDIS 000000010091783e: BASE 410F44D8                 cmovz ebx, r8d
XDIS 0000000100917842: BASE 895DCC                   mov dword ptr [rbp-0x34], ebx
XDIS 0000000100917845: BASE B91F000000               mov ecx, 0x1f
XDIS 000000010091784a: BASE 4429C9                   sub ecx, r9d
